id_hecho,federal,tipo_persona,tipo_persona_id,provincia_id,provincia_nombre,departamento_id,departamento_nombre,localidad_id,localidad_nombre,latitud,longitud,anio,mes,fecha_hecho,hora_hecho,calle_nombre,calle_altura,calle_interseccion,calle_interseccion_nombre,semaforo_estado,tipo_lugar,modo_produccion_hecho,modo_produccion_hecho_ampliada,modo_produccion_hecho_otro,clima_condicion,clima_otro,motivo_origen_registro,motivo_origen_registro_otro,victima_sexo,victima_tr_edad,victima_clase,victima_clase_otro,victima_vehiculo,victima_vehiculo_ampliado,victima_vehiculo_otro,victima_identidad_genero,inculpado_sexo,inculpado_tr_edad,inculpado_vehiculo,inculpado_vehiculo_ampliado,inculpado_vehiculo_otro,inculpado_genero
13075,0,Imputado,Imputado idRegistro 13483,58,Neuquén,58035,Confluencia,70,Neuquén,-38.931727204781,-68.07163673795699,2017,1,05-01-2017,08:30:00,RUTA PROVINCIAL 7,,Sí,EX PEAJE,Sin semáforo,Ruta Provincial,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,25-29,Camioneta,Camioneta,,Varón
13075,0,Víctima,Víctima idRegistro 16629,58,Neuquén,58035,Confluencia,70,Neuquén,-38.931727204781,-68.07163673795699,2017,1,05-01-2017,08:30:00,RUTA PROVINCIAL 7,,Sí,EX PEAJE,Sin semáforo,Ruta Provincial,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,Masculino,30-34,Pasajero,,Camioneta,Camioneta,Camioneta,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13076,0,Imputado,Imputado idRegistro 13484,58,Neuquén,58035,Confluencia,70,Neuquén,-38.944959979944,-68.102990038741,2017,1,27-01-2017,19:37:00,PICUN LEUFU,,Sí,REPUBLICA DE ITALIA,Sin semáforo,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Femenino,30-34,Automóvil,Automóvil,,Mujer
13076,0,Imputado,Imputado idRegistro 13485,58,Neuquén,58035,Confluencia,70,Neuquén,-38.944959979944,-68.102990038741,2017,1,27-01-2017,19:37:00,PICUN LEUFU,,Sí,REPUBLICA DE ITALIA,Sin semáforo,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,35-39,Automóvil,Automóvil,,Varón
13076,0,Víctima,Víctima idRegistro 16630,58,Neuquén,58035,Confluencia,70,Neuquén,-38.944959979944,-68.102990038741,2017,1,27-01-2017,19:37:00,PICUN LEUFU,,Sí,REPUBLICA DE ITALIA,Sin semáforo,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,Masculino,20-24,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13077,0,Imputado,Imputado idRegistro 13486,58,Neuquén,58035,Confluencia,90,Plaza Huincul,-38.937621162939,-69.195361368202,2017,1,20-01-2017,14:00:00,RUTA PROVINCIAL 17,25,No,,Sin semáforo,Ruta Provincial,Vuelco-Despistes,Vuelco-despistes,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Sin determinar,Sin determinar,Sin determinar,Sin determinar,,Sin determinar
13077,0,Víctima,Víctima idRegistro 16631,58,Neuquén,58035,Confluencia,90,Plaza Huincul,-38.937621162939,-69.195361368202,2017,1,20-01-2017,14:00:00,RUTA PROVINCIAL 17,25,No,,Sin semáforo,Ruta Provincial,Vuelco-Despistes,Vuelco-despistes,,Bueno,,Intervención policial,,Masculino,40-44,Acompañante,,Camión,Camión,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13078,0,Imputado,Imputado idRegistro 13487,58,Neuquén,58035,Confluencia,90,Plaza Huincul,-38.931980016144,-69.245189972802,2017,1,24-01-2017,19:00:00,PERNISEK,,Sí,13 DE DICIEMBRE,Sin semáforo,Calle,Otro,Caída del ocupante,Caída del vehículo en movimiento,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Sin determinar,Sin determinar,Sin determinar,Sin determinar,,Sin determinar
13078,0,Víctima,Víctima idRegistro 16632,58,Neuquén,58035,Confluencia,90,Plaza Huincul,-38.931980016144,-69.245189972802,2017,1,24-01-2017,19:00:00,PERNISEK,,Sí,13 DE DICIEMBRE,Sin semáforo,Calle,Otro,Caída del ocupante,Caída del vehículo en movimiento,Bueno,,Intervención policial,,Masculino,45-49,Pasajero,,Colectivo,Colectivo,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13087,0,Imputado,Imputado idRegistro 13496,66,Salta,66126,Orán,40,Hipólito Yrigoyen (Est. Tabacal),,,2017,1,01-01-2017,04:00:00,RUTA NACIONAL N° 50,,Sí,KM 13 ALTURA LOTEO SARITA,Sin determinar,Ruta Nacional,Colisión vehículo-persona,Colisión vehículo-persona,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,30-34,Automóvil,Automóvil,,Varón
13087,0,Víctima,Víctima idRegistro 16641,66,Salta,66126,Orán,40,Hipólito Yrigoyen (Est. Tabacal),,,2017,1,01-01-2017,04:00:00,RUTA NACIONAL N° 50,,Sí,KM 13 ALTURA LOTEO SARITA,Sin determinar,Ruta Nacional,Colisión vehículo-persona,Colisión vehículo-persona,,Sin determinar,,Intervención policial,,Masculino,30-34,Peatón,,Peatón,Sin vehiculo,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13088,0,Imputado,Imputado idRegistro 13497,66,Salta,66112,Metán,70,Río Piedras,-25.490348788327,-64.97881789462301,2017,1,05-01-2017,18:30:00,RUTA NACIONAL 9/34,,Sí,KM 1487,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,40-44,Camión,Camión,,Varón
13088,0,Víctima,Víctima idRegistro 16642,66,Salta,66112,Metán,70,Río Piedras,-25.490348788327,-64.97881789462301,2017,1,05-01-2017,18:30:00,RUTA NACIONAL 9/34,,Sí,KM 1487,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,35-39,Conductor,,Automóvil,Automóvil,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13089,0,Imputado,Imputado idRegistro 13498,66,Salta,66028,Capital,50,Salta,-24.80391998999,-65.412289987045,2017,1,02-01-2017,13:36:00,CALLE ALBERDI,,Sí,JOAQUIN CASTELLANO,Sin determinar,Calle,Colisión vehículo-persona,Colisión vehículo-persona,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,45-49,Motocicleta,Motocicleta,,Varón
13089,0,Víctima,Víctima idRegistro 16643,66,Salta,66028,Capital,50,Salta,-24.80391998999,-65.412289987045,2017,1,02-01-2017,13:36:00,CALLE ALBERDI,,Sí,JOAQUIN CASTELLANO,Sin determinar,Calle,Colisión vehículo-persona,Colisión vehículo-persona,,Sin determinar,,Intervención policial,,Masculino,80-84,Peatón,,Peatón,Sin vehiculo,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13090,0,Imputado,Imputado idRegistro 13500,66,Salta,66084,La Candelaria,20,El Tala (Est. Ruiz de los Llanos),-26.118430605904,-65.172936941187,2017,1,10-01-2017,12:30:00,RUTA NACIONAL 9/34,,Sí,KM 1385,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,50-54,Colectivo,Colectivo,,Varón
13090,0,Víctima,Víctima idRegistro 16645,66,Salta,66084,La Candelaria,20,El Tala (Est. Ruiz de los Llanos),-26.118430605904,-65.172936941187,2017,1,10-01-2017,12:30:00,RUTA NACIONAL 9/34,,Sí,KM 1385,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,70-74,Conductor,,Automóvil,Automóvil,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13091,0,Imputado,Imputado idRegistro 13501,66,Salta,66021,Cafayate,10,Cafayate,,,2017,1,14-01-2017,01:56:00,RUTA NACIONAL N° 40,,Sí,KM 4330,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,20-24,Automóvil,Automóvil,,Varón
13091,0,Víctima,Víctima idRegistro 16646,66,Salta,66021,Cafayate,10,Cafayate,,,2017,1,14-01-2017,01:56:00,RUTA NACIONAL N° 40,,Sí,KM 4330,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Femenino,15-19,Acompañante,,Automóvil,Automóvil,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13092,0,Imputado,Imputado idRegistro 13502,66,Salta,66056,Grl. José de San Martín,220,Tartagal,-22.717676557,-63.661803408,2017,1,15-01-2017,06:45:00,RUTA NACIONAL N° 34,,Sí,ALTURA VIRGEN DE LA PEÑA,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,35-39,Automóvil,Automóvil,,Varón
13092,0,Víctima,Víctima idRegistro 16647,66,Salta,66056,Grl. José de San Martín,220,Tartagal,-22.717676557,-63.661803408,2017,1,15-01-2017,06:45:00,RUTA NACIONAL N° 34,,Sí,ALTURA VIRGEN DE LA PEÑA,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,25-29,Acompañante,,Automóvil,Automóvil,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13093,0,Imputado,Imputado idRegistro 13503,66,Salta,66028,Capital,50,Salta,-24.831208382056,-65.42784273485,2017,1,16-01-2017,00:43:00,EX COMBATIENTES DE MALVINAS,,Sí,INGRESO B° SAN CARLOS,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,35-39,Colectivo,Colectivo,,Varón
13093,0,Víctima,Víctima idRegistro 16648,66,Salta,66028,Capital,50,Salta,-24.831208382056,-65.42784273485,2017,1,16-01-2017,00:43:00,EX COMBATIENTES DE MALVINAS,,Sí,INGRESO B° SAN CARLOS,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,35-39,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13094,0,Imputado,Imputado idRegistro 13504,66,Salta,66112,Metán,40,San José de Metán (Est. Metán),-25.502069668882,-64.981617938219,2017,1,16-01-2017,04:50:00,RUTA NACIONAL 9/34,,Sí,KM 1471,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,35-39,Colectivo,Colectivo,,Varón
13094,0,Víctima,Víctima idRegistro 16649,66,Salta,66112,Metán,40,San José de Metán (Est. Metán),-25.502069668882,-64.981617938219,2017,1,16-01-2017,04:50:00,RUTA NACIONAL 9/34,,Sí,KM 1471,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Femenino,15-19,Acompañante,,Automóvil,Automóvil,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13094,0,Víctima,Víctima idRegistro 16650,66,Salta,66112,Metán,40,San José de Metán (Est. Metán),-25.502069668882,-64.981617938219,2017,1,16-01-2017,04:50:00,RUTA NACIONAL 9/34,,Sí,KM 1471,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Femenino,15-19,Acompañante,,Automóvil,Automóvil,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13095,0,Imputado,Imputado idRegistro 13505,66,Salta,66056,Grl. José de San Martín,220,Tartagal,-22.502150010551,-63.797420032228,2017,1,20-01-2017,20:24:00,CALLE 24 DE SETIEMBRE,,Sí,FACUNDO QUIROGA,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,15-19,Camión,Camión,,Varón
13095,0,Víctima,Víctima idRegistro 16651,66,Salta,66056,Grl. José de San Martín,220,Tartagal,-22.502150010551,-63.797420032228,2017,1,20-01-2017,20:24:00,CALLE 24 DE SETIEMBRE,,Sí,FACUNDO QUIROGA,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Femenino,10-14,Acompañante,,Motocicleta,Motocicleta,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13096,0,Imputado,Imputado idRegistro 13506,66,Salta,66007,Anta,90,Joaquín V. González,-25.120436508138,-64.127326195781,2017,1,23-01-2017,21:00:00,RUTA NACIONAL 16,,Sí,KM 622 ALTURA PARAJE EL CEIBALITO,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,60-64,Camión,Camión,,Varón
13096,0,Víctima,Víctima idRegistro 16652,66,Salta,66007,Anta,90,Joaquín V. González,-25.120436508138,-64.127326195781,2017,1,23-01-2017,21:00:00,RUTA NACIONAL 16,,Sí,KM 622 ALTURA PARAJE EL CEIBALITO,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,65-69,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13097,0,Imputado,Imputado idRegistro 13507,66,Salta,66126,Orán,20,Colonia Santa Rosa,,,2017,1,25-01-2017,21:49:00,RUTA NACIONAL N° 34,,Sí,ALTURA RÍO SECO,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,45-49,Camión,Camión,,Varón
13097,0,Víctima,Víctima idRegistro 16653,66,Salta,66126,Orán,20,Colonia Santa Rosa,,,2017,1,25-01-2017,21:49:00,RUTA NACIONAL N° 34,,Sí,ALTURA RÍO SECO,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,55-59,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13098,0,Imputado,Imputado idRegistro 13508,66,Salta,66028,Capital,50,Salta,-24.852296461303,-65.439146398331,2017,1,26-01-2017,18:45:00,Av. Juan XXIII,,Sí,PACHECO DE MELO,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Sin determinar,Sin determinar,Motocicleta,Motocicleta,,Sin determinar
13098,0,Víctima,Víctima idRegistro 16654,66,Salta,66028,Capital,50,Salta,-24.852296461303,-65.439146398331,2017,1,26-01-2017,18:45:00,Av. Juan XXIII,,Sí,PACHECO DE MELO,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,55-59,Conductor,,Bicicleta,Bicicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13099,0,Imputado,Imputado idRegistro 13509,66,Salta,66028,Capital,10,Atocha,,,2017,1,28-01-2017,19:00:00,AVDA. LUNA,,Sí,RUTA PROVINCIAL 99,Sin determinar,Calle,Colisión vehículo-objeto,Colisión vehículo-objeto,Choque con arbol,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Sin determinar,Sin determinar,Sin determinar,Sin determinar,,Sin determinar
13099,0,Víctima,Víctima idRegistro 16655,66,Salta,66028,Capital,10,Atocha,,,2017,1,28-01-2017,19:00:00,AVDA. LUNA,,Sí,RUTA PROVINCIAL 99,Sin determinar,Calle,Colisión vehículo-objeto,Colisión vehículo-objeto,Choque con arbol,Sin determinar,,Intervención policial,,Masculino,35-39,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13100,0,Imputado,Imputado idRegistro 13510,66,Salta,66007,Anta,10,Apolinario Saravia,-24.430630004234,-63.99314996041,2017,1,29-01-2017,04:50:00,AV. SARMIENTO,,Sí,AV. 9 DE JULIO,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,25-29,Motocicleta,Motocicleta,,Varón
13100,0,Víctima,Víctima idRegistro 16656,66,Salta,66007,Anta,10,Apolinario Saravia,-24.430630004234,-63.99314996041,2017,1,29-01-2017,04:50:00,AV. SARMIENTO,,Sí,AV. 9 DE JULIO,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,20-24,Acompañante,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13101,0,Imputado,Imputado idRegistro 13511,66,Salta,66028,Capital,50,Salta,-24.786256146032,-65.446475782964,2017,1,31-01-2017,11:18:00,Mza 320 C Casa 17,0,Sí,B° SAN BENITO,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,60-64,Camioneta,Camioneta,,Varón
13101,0,Víctima,Víctima idRegistro 16657,66,Salta,66028,Capital,50,Salta,-24.786256146032,-65.446475782964,2017,1,31-01-2017,11:18:00,Mza 320 C Casa 17,0,Sí,B° SAN BENITO,Sin determinar,Calle,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,65-69,Peatón,,Peatón,Sin vehiculo,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13102,0,Imputado,Imputado idRegistro 13512,66,Salta,66126,Orán,60,Pichanal ,,,2017,1,05-01-2017,20:30:00,RUTA NACIONAL N° 50,,Sí,Km. 1331 altura Finca Muzo,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,40-44,Automóvil,Automóvil,,Varón
13102,0,Víctima,Víctima idRegistro 16658,66,Salta,66126,Orán,60,Pichanal ,,,2017,1,05-01-2017,20:30:00,RUTA NACIONAL N° 50,,Sí,Km. 1331 altura Finca Muzo,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,20-24,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13103,0,Imputado,Imputado idRegistro 13513,66,Salta,66007,Anta,100,Las Lajitas,-24.723920004779,-64.19392998525601,2017,2,03-02-2017,00:50:00,AV. SAN MARTIN,,Sí,MENDOZA B° CENTRO,Sin determinar,Calle,Otro,Caída del ocupante,Caída del vehículo,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Sin determinar,Sin determinar,Sin determinar,Sin determinar,,Sin determinar
13103,0,Víctima,Víctima idRegistro 16659,66,Salta,66007,Anta,100,Las Lajitas,-24.723920004779,-64.19392998525601,2017,2,03-02-2017,00:50:00,AV. SAN MARTIN,,Sí,MENDOZA B° CENTRO,Sin determinar,Calle,Otro,Caída del ocupante,Caída del vehículo,Sin determinar,,Intervención policial,,Masculino,25-29,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13104,0,Imputado,Imputado idRegistro 13514,66,Salta,66007,Anta,130,Nuestra Señora de Talavera,,,2017,2,05-02-2017,20:12:00,RUTA NACIONAL N° 16,,Sí,KM 563,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,30-34,Automóvil,Automóvil,,Varón
13104,0,Víctima,Víctima idRegistro 16660,66,Salta,66007,Anta,130,Nuestra Señora de Talavera,,,2017,2,05-02-2017,20:12:00,RUTA NACIONAL N° 16,,Sí,KM 563,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Masculino,45-49,Conductor,,Motocicleta,Motocicleta,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13105,0,Imputado,Imputado idRegistro 13515,66,Salta,66035,Cerrillos ,40,Villa Los Álamos,-24.867283429938,-65.459718922723,2017,2,06-02-2017,08:50:00,RUTA NACIONAL 68,,Sí,KM 177 ALTURA INGRESO LOS ALAMOS,Sin determinar,Ruta Nacional,Colisión vehículo-persona,Colisión vehículo-persona,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,45-49,Colectivo,Colectivo,,Varón
13105,0,Víctima,Víctima idRegistro 16661,66,Salta,66035,Cerrillos ,40,Villa Los Álamos,-24.867283429938,-65.459718922723,2017,2,06-02-2017,08:50:00,RUTA NACIONAL 68,,Sí,KM 177 ALTURA INGRESO LOS ALAMOS,Sin determinar,Ruta Nacional,Colisión vehículo-persona,Colisión vehículo-persona,,Sin determinar,,Intervención policial,,Femenino,15-19,Peatón,,Peatón,Sin vehiculo,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13106,0,Imputado,Imputado idRegistro 13516,66,Salta,66112,Metán,70,Río Piedras,-25.490348788327,-64.97881789462301,2017,2,10-02-2017,19:12:00,RUTA NACIONAL 9/34,,Sí,KM 1484,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,40-44,Automóvil,Automóvil,,Varón
13106,0,Víctima,Víctima idRegistro 16662,66,Salta,66112,Metán,70,Río Piedras,-25.490348788327,-64.97881789462301,2017,2,10-02-2017,19:12:00,RUTA NACIONAL 9/34,,Sí,KM 1484,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Femenino,40-44,Conductor,,Automóvil,Automóvil,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13107,0,Imputado,Imputado idRegistro 13517,66,Salta,66112,Metán,10,El Galpón (Est. Foguista J. F. Juárez),-25.480377309085,-64.97616571144501,2017,2,11-02-2017,19:25:00,RUTA NACIONAL N° 16,,Sí,KM 668,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,40-44,Camión,Camión,,Varón
13107,0,Víctima,Víctima idRegistro 16663,66,Salta,66112,Metán,10,El Galpón (Est. Foguista J. F. Juárez),-25.480377309085,-64.97616571144501,2017,2,11-02-2017,19:25:00,RUTA NACIONAL N° 16,,Sí,KM 668,Sin determinar,Ruta Nacional,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Sin determinar,,Intervención policial,,Femenino,25-29,Acompañante,,Motocicleta,Motocicleta,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13108,0,Imputado,Imputado idRegistro 13518,58,Neuquén,58091,Pehuenches,40,Rincón de los Sauces,-37.390778561053,-68.915980314058,2017,1,15-01-2017,17:35:00,RUTA PROVINCIAL 6,0,Sí,BASE OPS,Sin semáforo,Ruta Provincial,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,40-44,Automóvil,Automóvil,,Varón
13108,0,Víctima,Víctima idRegistro 16664,58,Neuquén,58091,Pehuenches,40,Rincón de los Sauces,-37.390778561053,-68.915980314058,2017,1,15-01-2017,17:35:00,RUTA PROVINCIAL 6,0,Sí,BASE OPS,Sin semáforo,Ruta Provincial,Colisión vehículo-vehículo,Colisión vehículo-vehículo,,Bueno,,Intervención policial,,Masculino,30-34,Conductor,,Automóvil,Automóvil,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13109,0,Imputado,Imputado idRegistro 13519,58,Neuquén,58112,Zapala ,40,Zapala ,,,2017,1,01-01-2017,22:25:00,RUTA PROVINCIAL 14,0,Sí,COMBATE DE SAN LORENZO,Sin semáforo,Ruta Provincial,Colisión vehículo-persona,Colisión vehículo-persona,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,35-39,Automóvil,Automóvil,,Varón
13109,0,Víctima,Víctima idRegistro 16665,58,Neuquén,58112,Zapala ,40,Zapala ,,,2017,1,01-01-2017,22:25:00,RUTA PROVINCIAL 14,0,Sí,COMBATE DE SAN LORENZO,Sin semáforo,Ruta Provincial,Colisión vehículo-persona,Colisión vehículo-persona,,Bueno,,Intervención policial,,Masculino,50-54,Peatón,,Peatón,Sin vehiculo,,Varón,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
13110,0,Imputado,Imputado idRegistro 13520,58,Neuquén,58007,Aluminé,20,Villa Pehuenia,-38.884240006508,-70.921900016685,2017,1,14-01-2017,19:07:00,RUTA PROVINCIAL 13,0,Sí,KILKA,Sin semáforo,Ruta Provincial,Vuelco-Despistes,Vuelco-despistes,,Bueno,,Intervención policial,,No corresponde,No corresponde,No corresponde,,No corresponde,-----,,No corresponde,Masculino,50-54,Camioneta,Camioneta,,Varón
13110,0,Víctima,Víctima idRegistro 16666,58,Neuquén,58007,Aluminé,20,Villa Pehuenia,-38.884240006508,-70.921900016685,2017,1,14-01-2017,19:07:00,RUTA PROVINCIAL 13,0,Sí,KILKA,Sin semáforo,Ruta Provincial,Vuelco-Despistes,Vuelco-despistes,,Bueno,,Intervención policial,,Femenino,50-54,Acompañante,,Camioneta,Camioneta,,Mujer,No corresponde,No corresponde,No corresponde,No corresponde,,No corresponde
